,star,identifier,r shifted wl,r unshifted wl,r heights,r AMD heights,rounded r shifted wl,observation time,rounded r unshifted wl,name,best_mean_chi_squared
161,HIP107975,HIP107975_5,5889.746719956287,5889.746719956287,0.2173571559490548,10.780595307190676,5889.74,2019-07-10T11:43:51.94,5889.74,HIP107975_5,2.16
162,HIP107975,HIP107975_4,5889.746719956287,5889.607170201384,0.2103248947600083,10.364778934043782,5889.74,2019-07-10T11:41:54.20,5889.6,HIP107975_4,2.18
163,HIP107975,HIP107975_11,5889.746719956287,5889.746719956287,0.2250092735805119,10.60323419342221,5889.74,2019-07-10T11:46:05.94,5889.74,HIP107975_11,2.15
164,HIP45836,HIP45836_4,5895.766470889475,5895.766470889475,0.2122596677607729,10.81403698583832,5895.76,2018-06-19T05:43:52.54,5895.76,HIP45836_4,1.35
165,HIP45836,HIP45836_3,5895.766470889475,5895.766470889475,0.199816051436475,10.737026969000407,5895.76,2018-06-19T05:38:25.95,5895.76,HIP45836_3,1.39
166,HIP45836,HIP45836_5,5895.766470889475,5895.766470889475,0.193435303792229,10.594436023744882,5895.76,2018-06-19T05:49:07.57,5895.76,HIP45836_5,1.35
167,HIP117463,HIP117463_9,5895.866518685154,5895.866518685154,0.3795426756846246,7.550437688942624,5895.86,2019-11-06T08:55:49.85,5895.86,HIP117463_9,7.02
168,HIP117463,HIP117463_8,5895.866518685154,5895.866518685154,0.42769089803519,8.259848092217913,5895.86,2019-11-06T08:50:05.64,5895.86,HIP117463_8,8.32
169,HIP117463,HIP117463_10,5895.866518685154,5895.866518685154,0.3458011403277321,6.869268756226632,5895.86,2019-11-06T09:01:34.06,5895.86,HIP117463_10,9.93
170,HIP114430,HIP114430_12,5896.526876717652,5896.526876717652,0.2458334351594168,12.54801805028676,5896.52,2018-04-02T12:32:30.48,5896.52,HIP114430_12,5.13
171,HIP114430,HIP114430_1,5896.526876717652,5897.365278181821,0.1510139268668266,7.317309650933375,5896.52,2018-04-02T12:48:01.11,5897.36,HIP114430_1,2.71
172,HIP114430,HIP114430_0,5896.526876717652,5896.526876717652,0.2012846418369158,9.737177097220869,5896.52,2018-04-02T12:40:15.00,5896.52,HIP114430_0,2.49
